# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374690877000 37526 1f4cd1bb9b40919736c1c636ca3b4f688f7104b8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-7.jpg
1374690877000 46176 fa18f5752d5df273cea50847b8db9267274d7dd1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhalllarge/BondHallLarge-0-9.dat
1374690877000 33936 01331bdbf0de968cc01b4b821febb9f5d0ac48aa /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-22-index.dat
1374690877000 757848 ed8ee3846d53cb1e4389664ab09fe999d69b75ce /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhall/bondhall-t15.dat
1374690877000 12972 8936b0e02c0f8406cccfe7a304590e01b223f646 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-10-6-index.dat
1374690877000 23772 516b2598ebddb6e7303c78193a756a57333f904f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-4.dat
1374690877000 113694 972c9a1738634e2edb75f34403c1f203f1beb2b9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhall/bondhall-15.jpg
1374690877000 10618 882c48ee0afb81e5949e786af8d5ae85862e1009 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/MainBuilding.xxml
1374690877000 32664 5d6ac373cecd58c6f4dca4a941f0927a92b5b0d9 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/archofseptimis/ArchOfSeptimis-18-28-index.dat
1374690877000 1315440 d40a99b5915378ca9cd9cd4ad8ab8f671b44839f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/bondhall/bondhall-col.dat
1374690877000 140476 5db6e0c2c3108327506e2661d709f0ca4f111d4b /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/assets/debug/romanforum/RomePoints-23.dat
