# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370274830000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/menu/main.xml
1373478832000 423 344dc74396e49a166d4290541de28eda14050708 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values/strings.xml
1370460046000 8030 cb7b7514e029575751d1dc1c8396444ed5604a5f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xxhdpi/arrow.png
1370890339000 1302 c52598b44265a308b75c9ac1cc57a715cead8c90 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/layout/activity_main.xml
1374766982000 3421 11d7e967f76025ab436108720adbb3f379983ec5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/layout/settings2.xml
1371495003000 94750 58a7b9a66d6baf46b1dff826473a374b47eca39c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/dharma_640.png
1373478832000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/menu/load.xml
1371495003000 79264 d27efd754523aa4224d4fa759e17136785ac1b83 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/va_512.png
1370274830000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values-sw720dp-land/dimens.xml
1371669232000 1210 511d8898f108717fe3d65631a84fc964ec0110d1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/layout/info.xml
1374086945000 750 3302e6a5a5d4a58195d8457c35454e0d49c94588 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/layout/load.xml
1371495003000 79264 d27efd754523aa4224d4fa759e17136785ac1b83 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xhdpi/va_512.png
1370274830000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values-v14/styles.xml
1370274830000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/values/styles.xml
1370274830000 2843 a2f6d1994386716ed7dfa0b275e8fa39dad3ad42 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-mdpi/ic_launcher.png
1371495003000 94750 58a7b9a66d6baf46b1dff826473a374b47eca39c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-mdpi/dharma_640.png
1370463884000 1123 95316879c93290668bac595d8df63b029edd2f46 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/info.png
1370460046000 8030 cb7b7514e029575751d1dc1c8396444ed5604a5f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/arrow.png
1371669158000 383 65b891071e5076b88d91e1bb53e6883a717fc9ce /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/rounded.xml
1370274830000 4718 ea21e9e83753aacce2da0cf8b454204c35ff083d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-hdpi/ic_launcher.png
1370460046000 8030 cb7b7514e029575751d1dc1c8396444ed5604a5f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/src/main/res/drawable-xhdpi/arrow.png
