# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374690878000 1493 d742c81cfa5a392196979a5998fd53426c1e0bc5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/values/values.xml
1374690878000 869 151c7cca2c2cb895fadc5701abc755e26b3917af /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/layout/load.xml
1374690878000 512 347d7ddfb3781e39a8d6077ca1b6384e66628c55 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/rounded.xml
1374690878000 902 046a93517eb4899a914659c9657f08d267a8c256 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/info.png
1374690878000 7913 8ecafc0ca01f935306483db2ff048614ae0dd11c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/arrow.png
1374690878000 361 9fa9459a43c5acb1b3c04971718ba71ad41c4cc5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/menu/load.xml
1374690878000 1430 06b62e8a91f1efc3c3c2a9c73cea9b5f7695c7d0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/layout/activity_main.xml
1374690878000 856 e2350745228c3f4343789b365f05bf95c4c03a97 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/settings_style.xml
1374690878000 76280 eeaef45960360e99cc81a2e2a3db23649e10d439 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xhdpi/va_512.png
1374690878000 902 046a93517eb4899a914659c9657f08d267a8c256 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xhdpi/info.png
1374690878000 3791 caa7fda796b61fe9765537a859f59829280e7db1 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374690878000 17705 ebbaac176d0f8bb888c5c6b1c13bdb31b1709653 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374690878000 264 d7ae5cd353ccc13a3e54d926fbb39e6bc86020d7 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/values-sw720dp-land/values.xml
1374690878000 7913 8ecafc0ca01f935306483db2ff048614ae0dd11c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xhdpi/arrow.png
1374690878000 76280 eeaef45960360e99cc81a2e2a3db23649e10d439 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/va_512.png
1374690878000 1329 d950ef494bb40fd8e7e8c481d371ab999f4a580c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/layout/info.xml
1374690878000 94799 b0f1e7d358d53d63e87a9e73335062b9f843ec3d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/dharma_640.png
1374690879000 94799 b0f1e7d358d53d63e87a9e73335062b9f843ec3d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xhdpi/dharma_640.png
1374690878000 76280 eeaef45960360e99cc81a2e2a3db23649e10d439 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-mdpi/va_512.png
1374690878000 7913 8ecafc0ca01f935306483db2ff048614ae0dd11c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/arrow.png
1374690878000 347 291eda11a1ff2b1334c4f194e83c769704892781 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/values-v14/values.xml
1374690878000 333 270f2481753b9b500abc9adff764ef62a873bb0f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/values-v11/values.xml
1374690878000 902 046a93517eb4899a914659c9657f08d267a8c256 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-mdpi/info.png
1374690878000 361 cdd3cddce6afb1926f3ab19888a690918b6e5993 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/menu/main.xml
1374690878000 6646 ce3ecf0788e5bc7fbcb76c01f1e06ab45c235701 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374690878000 94799 b0f1e7d358d53d63e87a9e73335062b9f843ec3d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-mdpi/dharma_640.png
1374690878000 7913 8ecafc0ca01f935306483db2ff048614ae0dd11c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-mdpi/arrow.png
1374690878000 902 046a93517eb4899a914659c9657f08d267a8c256 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/info.png
1374690878000 76280 eeaef45960360e99cc81a2e2a3db23649e10d439 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xxhdpi/va_512.png
1374690878000 9888 056897fabddd8cd00174e0f1eee423266684a3fe /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374767004000 3545 ef70470caf11639e435adb7783003d5c19c310fc /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/layout/settings2.xml
1374690878000 94799 b0f1e7d358d53d63e87a9e73335062b9f843ec3d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/res/all/debug/drawable-hdpi/dharma_640.png
