# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374690884000 758 9a50c9c54a1e45913b26d48c903699ac0795976a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Angle$1.class
1374690885000 458 3a195e43f2ca4e034fc6b4f649ad69b28f9ddd51 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$dimen.class
1374782237000 2741 4f8c0f9c83eff19aeaecbbdf0f6357cd53a90fa2 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$4.class
1374690885000 6788 28978ff73289dcf5db63dccfbf71a75e21cceecb /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Vector3f.class
1374690884000 8236 bbf56a7999ac22a4f756c6676741edf5218848db /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/DharmaXmlParser.class
1374690884000 1056 6cb681352eb9b101fa732312bd77ddf2500d6fba /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Angle$Type.class
1374690885000 6119 c6e5979a7ebfed17953edc0501da0208f2f4937d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Quaternion.class
1374782237000 3183 ec05cb18503c1425b33954eb848ba7fab7a72f08 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$1.class
1374783128000 1105 77344801d9305bcd70f99e487f15741077597e67 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$DoubleTapListener.class
1374781889000 1019 9524d1e4c3a3213f00b9493f5c500209abe7dce4 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$3.class
1368470346000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/libs/gson-2.2.4.jar
1374783128000 4438 ad2d1d48b78dde46d2e16afc0539260e39db3208 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Renderer.class
1374781889000 1019 164f2045f671c518fea40db0dcceface01ebfec8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$2.class
1374783128000 5306 8471bea661aecb158ba99c4aa405fe795585f450 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Mesh.class
1374782237000 1397 b31a3d30f883716b6a85922845f139f8b696e2eb /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$7.class
1374783128000 1515 0ca9157c714c48d51cee352b3640d61a901a113d /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$ScaleListener.class
1374781889000 530 bc13bc38fddf812609618023c61edd8c79c84b31 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/DHARMApp.class
1374782237000 1019 f3f4188bcebf4ccead796651f13fa99d10b60fdd /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$5.class
1374696642000 954 4f7ae6068f6161b6fea734b1cc0365204d550489 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$id.class
1374696642000 489 8211b637a8a41373265e9b0b26f0523cc6b20f3c /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$layout.class
1374783128000 13369 fe46bec73357662c9a377cfd81079d2edc97b06f /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main.class
1374690885000 2819 91696ae570a097b0eed041921eb05faa0dbc06e6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Matrix.class
1374696642000 413 6665f2cab705a59660670e6aa9902e3d12818651 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$menu.class
1374783128000 3975 e4852ea375f58ab0be7ad0510c18f93526d75aa5 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Model.class
1374690885000 5707 4769382a04fbb0176883eec75444b0d915f43959 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Vector4f.class
1374776241000 2992 fe4ddade0e510265b485d48f13f6d676c71235f7 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Cloud.class
1374783128000 2032 d50d70dc763eaa77af37e7f2f2e42595b865dfb0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$9.class
1374696642000 512 49008511677eeac4fd7a28603e469776de18c760 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$string.class
1374783128000 1418 f41964c398a4875f3f100228f5cb23d88cb869a6 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$8.class
1374690885000 594 53fb4e8ccf42e7d489815463e4ab8dd8015d20b0 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$drawable.class
1370274830000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/libs/android-support-v4.jar
1374690885000 343 fd3f4c254baccf13c9f4dfdbe170b5e2a821d442 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/BuildConfig.class
1374690885000 337 cd8644416900e62cb6b0053ede77f29ca5e700b8 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$attr.class
1374696642000 428 5c4021fc53373bc70f4e947d64f149f92e5bfc6a /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$style.class
1374783128000 995 2ce31969d94f94636c956672bec5e909af548980 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$8$1.class
1374690885000 389 ec68dc5515b52efbdeb058012da698231fbbafcd /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R$array.class
1374696642000 714 a5e9fc567137c5d0d16954bca7ace1011bda63ba /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/R.class
1374782237000 951 f3e8617ed170348fb86797789a3b7a95b0e61cea /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Main$6.class
1374690884000 2022 835537db9b62cb37025f4d97ae1f62d82155f701 /Users/danbo/AndroidStudioProjects/DHARMAViewer-Android-master/DHARMAViewer/build/classes/debug/org/dharma/Viewer/Angle.class
